

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3686     0498                     __end_of_HCH1000_timer1Ovf:
  3687                           
  3688                           	psect	text28
  3689     049E                     __ptext28:	
  3690 ;; *************** function _HCH1000_startMeasure *****************
  3691 ;; Defined at:
  3692 ;;		line 50 in file "HCH_1000.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0, btemp+1
  3701 ;; Tracked objects:
  3702 ;;		On entry : 300/0
  3703 ;;		On exit  : 300/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         0       0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0
  3708 ;;      Temps:          0       0       0       0       0
  3709 ;;      Totals:         0       0       0       0       0
  3710 ;;Total ram usage:        0 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_ISR
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719     049E                     _HCH1000_startMeasure:	
  3720                           ;psect for function _HCH1000_startMeasure
  3721                           
  3722                           
  3723                           ;HCH_1000.c: 52:     CCP1CON |= 0b00000101;
  3724                           
  3725                           ;incstack = 0
  3726                           ; Regs used in _HCH1000_startMeasure: [wreg+status,2+status,0+btemp+1]
  3727     049E  3005               	movlw	5
  3728     049F  00FF               	movwf	127
  3729     04A0  087F               	movf	127,w
  3730     04A1  0497               	iorwf	23,f	;volatile
  3731     04A2  0008               	return
  3732     04A3                     __end_of_HCH1000_startMeasure:
  3733                           
  3734                           	psect	text29
  3735     0389                     __ptext29:	
  3736 ;; *************** function _HCH1000_readFreq *****************
  3737 ;; Defined at:
  3738 ;;		line 56 in file "HCH_1000.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;		None
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      unsigned char 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : 300/0
  3749 ;;		On exit  : 300/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       0       0       0       0
  3753 ;;      Locals:         0       0       0       0       0
  3754 ;;      Temps:          0       0       0       0       0
  3755 ;;      Totals:         0       0       0       0       0
  3756 ;;Total ram usage:        0 bytes
  3757 ;; Hardware stack levels used: 1
  3758 ;; Hardware stack levels required when called: 2
  3759 ;; This function calls:
  3760 ;;		_HCH1000_calFreq
  3761 ;;		_HCH1000_stopMeasure
  3762 ;; This function is called by:
  3763 ;;		_ISR
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767     0389                     _HCH1000_readFreq:	
  3768                           ;psect for function _HCH1000_readFreq
  3769                           
  3770                           
  3771                           ;HCH_1000.c: 58:     if(hch1000_state == IDLE)
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _HCH1000_readFreq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3775     0389  0838               	movf	_hch1000_state,w
  3776     038A  1D03               	btfss	3,2
  3777     038B  2B96               	goto	i1l1999
  3778                           
  3779                           ;HCH_1000.c: 59:     {;HCH_1000.c: 60:         edgeT1 = CCPR1;
  3780     038C  0816               	movf	22,w	;volatile
  3781     038D  00B3               	movwf	_edgeT1+1
  3782     038E  0815               	movf	21,w	;volatile
  3783     038F  00B2               	movwf	_edgeT1
  3784                           
  3785                           ;HCH_1000.c: 61:         timer1_ovf = 0;
  3786     0390  01AE               	clrf	_timer1_ovf
  3787     0391  01AF               	clrf	_timer1_ovf+1
  3788                           
  3789                           ;HCH_1000.c: 62:         hch1000_state = DONE;
  3790     0392  01B8               	clrf	_hch1000_state
  3791     0393  0AB8               	incf	_hch1000_state,f
  3792                           
  3793                           ;HCH_1000.c: 63:         return 0;
  3794     0394  3000               	movlw	0
  3795     0395  0008               	return
  3796     0396                     i1l1999:
  3797                           
  3798                           ;HCH_1000.c: 66:     {;HCH_1000.c: 67:         edgeT2 = CCPR1;
  3799     0396  0816               	movf	22,w	;volatile
  3800     0397  00B1               	movwf	_edgeT2+1
  3801     0398  0815               	movf	21,w	;volatile
  3802     0399  00B0               	movwf	_edgeT2
  3803                           
  3804                           ;HCH_1000.c: 68:         hch1000_freq = HCH1000_calFreq();
  3805     039A  120A  118A  20AF  120A  118A  	fcall	_HCH1000_calFreq
  3806     039F  084C               	movf	?_HCH1000_calFreq+1,w
  3807     03A0  00B5               	movwf	_hch1000_freq+1
  3808     03A1  084B               	movf	?_HCH1000_calFreq,w
  3809     03A2  00B4               	movwf	_hch1000_freq
  3810                           
  3811                           ;HCH_1000.c: 69:         hch1000_state = IDLE;
  3812     03A3  01B8               	clrf	_hch1000_state
  3813                           
  3814                           ;HCH_1000.c: 71:         HCH1000_stopMeasure();
  3815     03A4  120A  118A  24A3   	fcall	_HCH1000_stopMeasure
  3816                           
  3817                           ;HCH_1000.c: 72:         return 1;
  3818     03A7  3001               	movlw	1
  3819     03A8  0008               	return
  3820     03A9                     __end_of_HCH1000_readFreq:
  3821                           
  3822                           	psect	text30
  3823     04A3                     __ptext30:	
  3824 ;; *************** function _HCH1000_stopMeasure *****************
  3825 ;; Defined at:
  3826 ;;		line 14 in file "HCH_1000.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;		None
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  1    wreg      void 
  3833 ;; Registers used:
  3834 ;;		wreg, status,2, status,0, btemp+1
  3835 ;; Tracked objects:
  3836 ;;		On entry : 300/0
  3837 ;;		On exit  : 300/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3840 ;;      Params:         0       0       0       0       0
  3841 ;;      Locals:         0       0       0       0       0
  3842 ;;      Temps:          0       0       0       0       0
  3843 ;;      Totals:         0       0       0       0       0
  3844 ;;Total ram usage:        0 bytes
  3845 ;; Hardware stack levels used: 1
  3846 ;; This function calls:
  3847 ;;		Nothing
  3848 ;; This function is called by:
  3849 ;;		_HCH1000_readFreq
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853     04A3                     _HCH1000_stopMeasure:	
  3854                           ;psect for function _HCH1000_stopMeasure
  3855                           
  3856                           
  3857                           ;HCH_1000.c: 16:     CCP1CON &= 0b11110000;
  3858                           
  3859                           ;incstack = 0
  3860                           ; Regs used in _HCH1000_stopMeasure: [wreg+status,2+status,0+btemp+1]
  3861     04A3  30F0               	movlw	240
  3862     04A4  00FF               	movwf	127
  3863     04A5  087F               	movf	127,w
  3864     04A6  0597               	andwf	23,f	;volatile
  3865     04A7  0008               	return
  3866     04A8                     __end_of_HCH1000_stopMeasure:
  3867                           
  3868                           	psect	text31
  3869     00AF                     __ptext31:	
  3870 ;; *************** function _HCH1000_calFreq *****************
  3871 ;; Defined at:
  3872 ;;		line 8 in file "HCH_1000.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  timer1_ticks    4   14[BANK0 ] unsigned long 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  2    0[BANK0 ] unsigned int 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3881 ;; Tracked objects:
  3882 ;;		On entry : 300/0
  3883 ;;		On exit  : 300/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         0       2       0       0       0
  3887 ;;      Locals:         0       4       0       0       0
  3888 ;;      Temps:          0      12       0       0       0
  3889 ;;      Totals:         0      18       0       0       0
  3890 ;;Total ram usage:       18 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; Hardware stack levels required when called: 1
  3893 ;; This function calls:
  3894 ;;		___lldiv
  3895 ;; This function is called by:
  3896 ;;		_HCH1000_readFreq
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900     00AF                     _HCH1000_calFreq:	
  3901                           ;psect for function _HCH1000_calFreq
  3902                           
  3903                           
  3904                           ;HCH_1000.c: 10:     long unsigned int timer1_ticks = edgeT2 + (timer1_ovf * 65536) - ed
      +                          geT1;
  3905                           
  3906                           ;incstack = 0
  3907                           ; Regs used in _HCH1000_calFreq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3908     00AF  0832               	movf	_edgeT1,w
  3909     00B0  00CD               	movwf	??_HCH1000_calFreq
  3910     00B1  0833               	movf	_edgeT1+1,w
  3911     00B2  00CE               	movwf	??_HCH1000_calFreq+1
  3912     00B3  01CF               	clrf	??_HCH1000_calFreq+2
  3913     00B4  01D0               	clrf	??_HCH1000_calFreq+3
  3914     00B5  082E               	movf	_timer1_ovf,w
  3915     00B6  00D1               	movwf	??_HCH1000_calFreq+4
  3916     00B7  082F               	movf	_timer1_ovf+1,w
  3917     00B8  00D2               	movwf	??_HCH1000_calFreq+5
  3918     00B9  01D3               	clrf	??_HCH1000_calFreq+6
  3919     00BA  01D4               	clrf	??_HCH1000_calFreq+7
  3920     00BB  3010               	movlw	16
  3921     00BC                     u70_25:
  3922     00BC  1003               	clrc
  3923     00BD  0DD1               	rlf	??_HCH1000_calFreq+4,f
  3924     00BE  0DD2               	rlf	??_HCH1000_calFreq+5,f
  3925     00BF  0DD3               	rlf	??_HCH1000_calFreq+6,f
  3926     00C0  0DD4               	rlf	??_HCH1000_calFreq+7,f
  3927     00C1  3EFF               	addlw	-1
  3928     00C2  1D03               	skipz
  3929     00C3  28BC               	goto	u70_25
  3930     00C4  0830               	movf	_edgeT2,w
  3931     00C5  00D5               	movwf	??_HCH1000_calFreq+8
  3932     00C6  0831               	movf	_edgeT2+1,w
  3933     00C7  00D6               	movwf	??_HCH1000_calFreq+9
  3934     00C8  01D7               	clrf	??_HCH1000_calFreq+10
  3935     00C9  01D8               	clrf	??_HCH1000_calFreq+11
  3936     00CA  0855               	movf	??_HCH1000_calFreq+8,w
  3937     00CB  07D1               	addwf	??_HCH1000_calFreq+4,f
  3938     00CC  0856               	movf	??_HCH1000_calFreq+9,w
  3939     00CD  1803               	skipnc
  3940     00CE  0F56               	incfsz	??_HCH1000_calFreq+9,w
  3941     00CF  28D1               	goto	u71_20
  3942     00D0  28D2               	goto	u71_21
  3943     00D1                     u71_20:
  3944     00D1  07D2               	addwf	??_HCH1000_calFreq+5,f
  3945     00D2                     u71_21:
  3946     00D2  0857               	movf	??_HCH1000_calFreq+10,w
  3947     00D3  1803               	skipnc
  3948     00D4  0F57               	incfsz	??_HCH1000_calFreq+10,w
  3949     00D5  28D7               	goto	u71_22
  3950     00D6  28D8               	goto	u71_23
  3951     00D7                     u71_22:
  3952     00D7  07D3               	addwf	??_HCH1000_calFreq+6,f
  3953     00D8                     u71_23:
  3954     00D8  0858               	movf	??_HCH1000_calFreq+11,w
  3955     00D9  1803               	skipnc
  3956     00DA  0A58               	incf	??_HCH1000_calFreq+11,w
  3957     00DB  07D4               	addwf	??_HCH1000_calFreq+7,f
  3958     00DC  084D               	movf	??_HCH1000_calFreq,w
  3959     00DD  02D1               	subwf	??_HCH1000_calFreq+4,f
  3960     00DE  084E               	movf	??_HCH1000_calFreq+1,w
  3961     00DF  1C03               	skipc
  3962     00E0  0F4E               	incfsz	??_HCH1000_calFreq+1,w
  3963     00E1  28E3               	goto	u72_21
  3964     00E2  28E4               	goto	u72_22
  3965     00E3                     u72_21:
  3966     00E3  02D2               	subwf	??_HCH1000_calFreq+5,f
  3967     00E4                     u72_22:
  3968     00E4  084F               	movf	??_HCH1000_calFreq+2,w
  3969     00E5  1C03               	skipc
  3970     00E6  0F4F               	incfsz	??_HCH1000_calFreq+2,w
  3971     00E7  28E9               	goto	u72_23
  3972     00E8  28EA               	goto	u72_24
  3973     00E9                     u72_23:
  3974     00E9  02D3               	subwf	??_HCH1000_calFreq+6,f
  3975     00EA                     u72_24:
  3976     00EA  0850               	movf	??_HCH1000_calFreq+3,w
  3977     00EB  1C03               	skipc
  3978     00EC  0F50               	incfsz	??_HCH1000_calFreq+3,w
  3979     00ED  28EF               	goto	u72_25
  3980     00EE  28F0               	goto	u72_26
  3981     00EF                     u72_25:
  3982     00EF  02D4               	subwf	??_HCH1000_calFreq+7,f
  3983     00F0                     u72_26:
  3984     00F0  0854               	movf	??_HCH1000_calFreq+7,w
  3985     00F1  00DC               	movwf	HCH1000_calFreq@timer1_ticks+3
  3986     00F2  0853               	movf	??_HCH1000_calFreq+6,w
  3987     00F3  00DB               	movwf	HCH1000_calFreq@timer1_ticks+2
  3988     00F4  0852               	movf	??_HCH1000_calFreq+5,w
  3989     00F5  00DA               	movwf	HCH1000_calFreq@timer1_ticks+1
  3990     00F6  0851               	movf	??_HCH1000_calFreq+4,w
  3991     00F7  00D9               	movwf	HCH1000_calFreq@timer1_ticks
  3992                           
  3993                           ;HCH_1000.c: 11:     return (uint16_t)((16000000 / timer1_ticks) / 4);
  3994     00F8  085C               	movf	HCH1000_calFreq@timer1_ticks+3,w
  3995     00F9  00F3               	movwf	___lldiv@divisor+3
  3996     00FA  085B               	movf	HCH1000_calFreq@timer1_ticks+2,w
  3997     00FB  00F2               	movwf	___lldiv@divisor+2
  3998     00FC  085A               	movf	HCH1000_calFreq@timer1_ticks+1,w
  3999     00FD  00F1               	movwf	___lldiv@divisor+1
  4000     00FE  0859               	movf	HCH1000_calFreq@timer1_ticks,w
  4001     00FF  00F0               	movwf	___lldiv@divisor
  4002     0100  3000               	movlw	0
  4003     0101  00F7               	movwf	___lldiv@dividend+3
  4004     0102  30F4               	movlw	244
  4005     0103  00F6               	movwf	___lldiv@dividend+2
  4006     0104  3024               	movlw	36
  4007     0105  00F5               	movwf	___lldiv@dividend+1
  4008     0106  3000               	movlw	0
  4009     0107  00F4               	movwf	___lldiv@dividend
  4010     0108  120A  118A  2123  120A  118A  	fcall	___lldiv
  4011     010D  0870               	movf	?___lldiv,w
  4012     010E  00CD               	movwf	??_HCH1000_calFreq
  4013     010F  0871               	movf	?___lldiv+1,w
  4014     0110  00CE               	movwf	??_HCH1000_calFreq+1
  4015     0111  0872               	movf	?___lldiv+2,w
  4016     0112  00CF               	movwf	??_HCH1000_calFreq+2
  4017     0113  0873               	movf	?___lldiv+3,w
  4018     0114  00D0               	movwf	??_HCH1000_calFreq+3
  4019     0115  3002               	movlw	2
  4020     0116                     u73_25:
  4021     0116  1003               	clrc
  4022     0117  0CD0               	rrf	??_HCH1000_calFreq+3,f
  4023     0118  0CCF               	rrf	??_HCH1000_calFreq+2,f
  4024     0119  0CCE               	rrf	??_HCH1000_calFreq+1,f
  4025     011A  0CCD               	rrf	??_HCH1000_calFreq,f
  4026     011B  3EFF               	addlw	-1
  4027     011C  1D03               	skipz
  4028     011D  2916               	goto	u73_25
  4029     011E  084E               	movf	??_HCH1000_calFreq+1,w
  4030     011F  00CC               	movwf	?_HCH1000_calFreq+1
  4031     0120  084D               	movf	??_HCH1000_calFreq,w
  4032     0121  00CB               	movwf	?_HCH1000_calFreq
  4033     0122  0008               	return
  4034     0123                     __end_of_HCH1000_calFreq:
  4035                           
  4036                           	psect	text32
  4037     0123                     __ptext32:	
  4038 ;; *************** function ___lldiv *****************
  4039 ;; Defined at:
  4040 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  divisor         4    0[COMMON] unsigned long 
  4043 ;;  dividend        4    4[COMMON] unsigned long 
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;  quotient        4    9[COMMON] unsigned long 
  4046 ;;  counter         1   13[COMMON] unsigned char 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  4    0[COMMON] unsigned long 
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0, btemp+1
  4051 ;; Tracked objects:
  4052 ;;		On entry : 300/0
  4053 ;;		On exit  : 300/0
  4054 ;;		Unchanged: 300/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4056 ;;      Params:         8       0       0       0       0
  4057 ;;      Locals:         5       0       0       0       0
  4058 ;;      Temps:          1       0       0       0       0
  4059 ;;      Totals:        14       0       0       0       0
  4060 ;;Total ram usage:       14 bytes
  4061 ;; Hardware stack levels used: 1
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_HCH1000_calFreq
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069     0123                     ___lldiv:	
  4070                           ;psect for function ___lldiv
  4071                           
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  4075     0123  3000               	movlw	0
  4076     0124  00FC               	movwf	___lldiv@quotient+3
  4077     0125  3000               	movlw	0
  4078     0126  00FB               	movwf	___lldiv@quotient+2
  4079     0127  3000               	movlw	0
  4080     0128  00FA               	movwf	___lldiv@quotient+1
  4081     0129  3000               	movlw	0
  4082     012A  00F9               	movwf	___lldiv@quotient
  4083     012B  0873               	movf	___lldiv@divisor+3,w
  4084     012C  0472               	iorwf	___lldiv@divisor+2,w
  4085     012D  0471               	iorwf	___lldiv@divisor+1,w
  4086     012E  0470               	iorwf	___lldiv@divisor,w
  4087     012F  1903               	skipnz
  4088     0130  2978               	goto	i1l1823
  4089     0131  01FD               	clrf	___lldiv@counter
  4090     0132  0AFD               	incf	___lldiv@counter,f
  4091     0133                     i1l1809:
  4092     0133  1BF3               	btfsc	___lldiv@divisor+3,7
  4093     0134  2943               	goto	i1l1811
  4094     0135  3001               	movlw	1
  4095     0136  00F8               	movwf	??___lldiv
  4096     0137                     u56_25:
  4097     0137  1003               	clrc
  4098     0138  0DF0               	rlf	___lldiv@divisor,f
  4099     0139  0DF1               	rlf	___lldiv@divisor+1,f
  4100     013A  0DF2               	rlf	___lldiv@divisor+2,f
  4101     013B  0DF3               	rlf	___lldiv@divisor+3,f
  4102     013C  0BF8               	decfsz	??___lldiv,f
  4103     013D  2937               	goto	u56_25
  4104     013E  3001               	movlw	1
  4105     013F  00FF               	movwf	127
  4106     0140  087F               	movf	127,w
  4107     0141  07FD               	addwf	___lldiv@counter,f
  4108     0142  2933               	goto	i1l1809
  4109     0143                     i1l1811:
  4110     0143  3001               	movlw	1
  4111     0144  00F8               	movwf	??___lldiv
  4112     0145                     u58_25:
  4113     0145  1003               	clrc
  4114     0146  0DF9               	rlf	___lldiv@quotient,f
  4115     0147  0DFA               	rlf	___lldiv@quotient+1,f
  4116     0148  0DFB               	rlf	___lldiv@quotient+2,f
  4117     0149  0DFC               	rlf	___lldiv@quotient+3,f
  4118     014A  0BF8               	decfsz	??___lldiv,f
  4119     014B  2945               	goto	u58_25
  4120     014C  0873               	movf	___lldiv@divisor+3,w
  4121     014D  0277               	subwf	___lldiv@dividend+3,w
  4122     014E  1D03               	skipz
  4123     014F  295A               	goto	u59_25
  4124     0150  0872               	movf	___lldiv@divisor+2,w
  4125     0151  0276               	subwf	___lldiv@dividend+2,w
  4126     0152  1D03               	skipz
  4127     0153  295A               	goto	u59_25
  4128     0154  0871               	movf	___lldiv@divisor+1,w
  4129     0155  0275               	subwf	___lldiv@dividend+1,w
  4130     0156  1D03               	skipz
  4131     0157  295A               	goto	u59_25
  4132     0158  0870               	movf	___lldiv@divisor,w
  4133     0159  0274               	subwf	___lldiv@dividend,w
  4134     015A                     u59_25:
  4135     015A  1C03               	skipc
  4136     015B  296B               	goto	i1l1819
  4137     015C  0870               	movf	___lldiv@divisor,w
  4138     015D  02F4               	subwf	___lldiv@dividend,f
  4139     015E  0871               	movf	___lldiv@divisor+1,w
  4140     015F  1C03               	skipc
  4141     0160  0F71               	incfsz	___lldiv@divisor+1,w
  4142     0161  02F5               	subwf	___lldiv@dividend+1,f
  4143     0162  0872               	movf	___lldiv@divisor+2,w
  4144     0163  1C03               	skipc
  4145     0164  0F72               	incfsz	___lldiv@divisor+2,w
  4146     0165  02F6               	subwf	___lldiv@dividend+2,f
  4147     0166  0873               	movf	___lldiv@divisor+3,w
  4148     0167  1C03               	skipc
  4149     0168  0F73               	incfsz	___lldiv@divisor+3,w
  4150     0169  02F7               	subwf	___lldiv@dividend+3,f
  4151     016A  1479               	bsf	___lldiv@quotient,0
  4152     016B                     i1l1819:
  4153     016B  3001               	movlw	1
  4154     016C                     u60_25:
  4155     016C  1003               	clrc
  4156     016D  0CF3               	rrf	___lldiv@divisor+3,f
  4157     016E  0CF2               	rrf	___lldiv@divisor+2,f
  4158     016F  0CF1               	rrf	___lldiv@divisor+1,f
  4159     0170  0CF0               	rrf	___lldiv@divisor,f
  4160     0171  3EFF               	addlw	-1
  4161     0172  1D03               	skipz
  4162     0173  296C               	goto	u60_25
  4163     0174  3001               	movlw	1
  4164     0175  02FD               	subwf	___lldiv@counter,f
  4165     0176  1D03               	btfss	3,2
  4166     0177  2943               	goto	i1l1811
  4167     0178                     i1l1823:
  4168     0178  087C               	movf	___lldiv@quotient+3,w
  4169     0179  00F3               	movwf	?___lldiv+3
  4170     017A  087B               	movf	___lldiv@quotient+2,w
  4171     017B  00F2               	movwf	?___lldiv+2
  4172     017C  087A               	movf	___lldiv@quotient+1,w
  4173     017D  00F1               	movwf	?___lldiv+1
  4174     017E  0879               	movf	___lldiv@quotient,w
  4175     017F  00F0               	movwf	?___lldiv
  4176     0180  0008               	return
  4177     0181                     __end_of___lldiv:
  4178                           
  4179                           	psect	text33
  4180     04A8                     __ptext33:	
  4181 ;; *************** function _HCH1000_getFreq *****************
  4182 ;; Defined at:
  4183 ;;		line 32 in file "HCH_1000.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  2    0[COMMON] unsigned int 
  4190 ;; Registers used:
  4191 ;;		wreg
  4192 ;; Tracked objects:
  4193 ;;		On entry : 300/0
  4194 ;;		On exit  : 300/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4197 ;;      Params:         2       0       0       0       0
  4198 ;;      Locals:         0       0       0       0       0
  4199 ;;      Temps:          0       0       0       0       0
  4200 ;;      Totals:         2       0       0       0       0
  4201 ;;Total ram usage:        2 bytes
  4202 ;; Hardware stack levels used: 1
  4203 ;; This function calls:
  4204 ;;		Nothing
  4205 ;; This function is called by:
  4206 ;;		_ISR
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210     04A8                     _HCH1000_getFreq:	
  4211                           ;psect for function _HCH1000_getFreq
  4212                           
  4213                           
  4214                           ;HCH_1000.c: 34:     return hch1000_freq;
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in _HCH1000_getFreq: [wreg]
  4218     04A8  0835               	movf	_hch1000_freq+1,w
  4219     04A9  00F1               	movwf	?_HCH1000_getFreq+1
  4220     04AA  0834               	movf	_hch1000_freq,w
  4221     04AB  00F0               	movwf	?_HCH1000_getFreq
  4222     04AC  0008               	return
  4223     04AD                     __end_of_HCH1000_getFreq:
  4224     007E                     btemp	set	126	;btemp
  4225     007E                     wtemp0	set	126
  4226                           
  4227                           	psect	idloc
  4228                           
  4229                           ;Config register IDLOC0 @ 0x2000
  4230                           ;	unspecified, using default values
  4231     2000                     	org	8192
  4232     2000  3FFF               	dw	16383
  4233                           
  4234                           ;Config register IDLOC1 @ 0x2001
  4235                           ;	unspecified, using default values
  4236     2001                     	org	8193
  4237     2001  3FFF               	dw	16383
  4238                           
  4239                           ;Config register IDLOC2 @ 0x2002
  4240                           ;	unspecified, using default values
  4241     2002                     	org	8194
  4242     2002  3FFF               	dw	16383
  4243                           
  4244                           ;Config register IDLOC3 @ 0x2003
  4245                           ;	unspecified, using default values
  4246     2003                     	org	8195
  4247     2003  3FFF               	dw	16383
  4248                           
  4249                           	psect	config
  4250                           
  4251                           ;Config register CONFIG @ 0x2007
  4252                           ;	Oscillator Selection bits
  4253                           ;	FOSC = HS, HS oscillator
  4254                           ;	Watchdog Timer Enable bit
